,shapvalue
0,"[[-6.59254493e-04 -2.22473905e-03 -2.11825662e-04 -4.60007978e-03
  -2.74123493e-03 -3.55038378e-07]
 [-6.41505899e-03 -7.39003264e-03 -9.51374308e-03  1.81197689e-02
  -6.25232602e-03  1.50733524e-07]
 [-6.42159217e-03 -5.96786508e-03 -9.90633372e-03  3.42011645e-02
  -1.14470717e-02 -6.36445152e-09]
 [-1.04929394e-02 -4.24864266e-03 -1.24847267e-02  3.20904421e-02
  -6.65477524e-03 -8.63896476e-07]
 [-4.27817034e-03 -1.78966872e-03 -1.65173786e-03 -6.19877239e-03
  -9.45411074e-04 -3.44796313e-07]
 [-7.58303348e-03 -8.36273774e-03 -1.14952985e-02  2.67784889e-02
  -9.47091678e-03  5.30663464e-07]]"
1,"[[-9.25130069e-04  1.51221925e-02  2.26223631e-03  3.21762882e-03
  -3.19933312e-03  5.79512119e-06]
 [-2.44411166e-03  2.03522759e-02  1.21270527e-02  9.80773125e-03
  -1.03921768e-02  6.34587473e-07]
 [-4.25488387e-03  3.52578895e-02  1.73194019e-02  1.95282186e-02
  -1.30234670e-02  8.58825114e-06]
 [-2.25223782e-03  1.68792600e-02  1.54849772e-02  1.52968179e-02
  -1.09097757e-02 -1.98307633e-05]
 [-1.82161222e-03  3.91834351e-03  2.49910372e-03  9.69837161e-04
  -4.87387613e-03 -8.35010740e-06]
 [-4.06220993e-03  3.59697299e-02  1.42598731e-02  1.79463154e-02
  -1.08038136e-02 -3.81776525e-06]]"
2,"[[ 4.80343451e-03 -6.52262094e-03 -5.66756439e-03  5.96706078e-03
  -7.75879018e-03 -3.24232711e-07]
 [ 1.81826764e-03 -9.19479494e-03 -6.02237654e-03  8.04701980e-03
  -1.11409273e-02 -2.65459220e-07]
 [ 1.15337774e-02 -1.10260852e-02 -8.16106561e-03  1.67192928e-03
  -3.58026344e-04  2.56399314e-08]
 [ 8.40273318e-03 -8.81465665e-03 -7.28525049e-03  1.06533611e-02
  -1.26411967e-02  2.17421187e-07]
 [-2.71006703e-03 -4.54602820e-03 -1.36337703e-03 -2.94317323e-04
  -6.11174212e-03 -2.11535229e-07]
 [ 1.71343478e-02 -1.57672594e-02 -1.44137647e-02  1.99566303e-02
  -1.71871829e-02 -2.86092361e-07]]"
3,"[[ 6.81417311e-04  6.89902521e-04  9.90007373e-03 -4.55343637e-03
   8.63830815e-04  2.21921338e-07]
 [-9.46257042e-03  1.04965130e-03  1.62895994e-02 -9.57969775e-03
   2.53941396e-03 -3.57326534e-07]
 [-1.92812762e-02  1.06574074e-03  3.00791053e-02 -1.03212362e-02
   3.33440931e-03  1.56425767e-07]
 [-7.02792207e-03  1.53540204e-03  1.15753635e-02 -9.04500963e-04
   2.47732874e-04 -8.28885370e-08]
 [-9.65733640e-03  2.18518264e-04  1.17237434e-02 -6.76606122e-03
   1.68599341e-04 -1.80850426e-07]
 [-1.87964213e-02  2.74840557e-03  3.03189236e-02 -1.37383732e-02
   2.08668381e-03 -1.06255213e-07]]"
4,"[[-7.92645749e-04  1.43140392e-03 -4.65305870e-04 -6.85636015e-04
  -1.19441202e-03 -3.18866637e-07]
 [-8.48092260e-03 -4.37984375e-03 -1.77737722e-03 -2.98205307e-03
  -1.32115538e-03  4.61384654e-07]
 [-4.45853209e-03 -4.23123635e-03 -1.48846476e-02 -4.03804158e-03
  -3.43510761e-03  7.43428866e-07]
 [-5.38318351e-03  2.10202080e-03 -1.44238546e-02 -1.61290793e-03
   1.08315091e-03  6.61528773e-08]
 [-2.89450971e-03 -8.52919474e-04 -1.75630949e-03 -2.38095007e-03
  -1.61923249e-03  7.84364012e-07]
 [-9.45180897e-03  1.74139664e-04 -8.45183935e-03 -4.91749357e-03
  -2.22186947e-03  1.32752789e-07]]"
5,"[[ 1.15001847e-04  1.59503920e-03  4.24447051e-04 -3.03525616e-03
   2.91508459e-04 -8.75994563e-07]
 [-8.79933785e-03 -6.50770656e-03 -4.11291016e-03  2.75287121e-02
  -4.82506415e-03  1.59715613e-07]
 [-1.02604475e-02 -1.25892953e-02 -7.15276869e-03  4.46404610e-02
  -1.12022011e-02  1.22917361e-06]
 [-1.28719643e-02 -7.64734020e-03 -4.82474867e-03  6.17938279e-02
  -9.22952245e-03 -9.72020957e-07]
 [-3.44662229e-03 -2.64896690e-03 -2.09412816e-03  8.14733796e-03
  -4.72798475e-03  2.39787830e-07]
 [-1.10552162e-02 -1.35013744e-02 -7.28152631e-03  5.56601262e-02
  -1.06765995e-02  2.89522939e-07]]"
6,"[[ 5.03619085e-04  2.23715470e-03  1.44437062e-03  1.68146903e-03
  -5.95827531e-04  2.00011167e-06]
 [-8.02599924e-03  1.60164303e-02 -9.21739291e-03 -9.47630514e-03
  -3.03817790e-03  3.64999970e-06]
 [-6.23741804e-03  9.74700108e-03 -9.24334706e-03 -6.59595044e-03
  -1.84560695e-03 -9.69126821e-07]
 [-4.23768822e-04  3.29533628e-03 -2.12309579e-03 -1.34753300e-03
  -1.09928812e-03 -1.03411078e-06]
 [ 4.54463237e-04  4.20202751e-03 -3.12883226e-03 -2.97137829e-03
  -2.56174942e-03  6.45066301e-07]
 [-4.69456348e-03  8.11191650e-03 -6.70714015e-03 -3.11933113e-03
  -2.08189436e-03 -7.05266992e-07]]"
7,"[[-5.32355310e-04 -1.58953613e-03  8.64519636e-04  3.17940080e-04
   5.04823104e-04 -3.55011887e-08]
 [-1.95039345e-03  1.64367592e-03 -2.55643732e-03 -1.37686524e-03
   2.30837323e-03 -6.79608848e-08]
 [-3.97912728e-03 -1.95702058e-02 -8.13319359e-03 -3.86085599e-03
   7.75127422e-03 -4.91304530e-07]
 [-4.22691653e-03 -1.09577705e-02 -5.68415331e-03 -2.71525628e-03
   1.53718382e-02 -1.79406669e-07]
 [-4.12785560e-03 -6.55667474e-04 -3.56077335e-03 -2.32971031e-03
   7.60863194e-03 -1.40666962e-07]
 [-6.82588788e-03 -1.61639600e-02 -1.07882921e-02 -4.30953901e-03
   1.20225083e-02 -3.86289424e-07]]"
8,"[[ 5.50548170e-03 -6.21627106e-04  4.98722094e-03  4.87139245e-04
   8.48533470e-03 -8.99930795e-08]
 [-9.34657153e-03 -2.72407540e-03 -9.78975912e-03 -9.65701530e-04
  -8.43882155e-03 -1.45489971e-07]
 [-3.23917492e-03  4.11801007e-05 -1.30384643e-02  4.77316785e-04
  -5.40394410e-03 -7.28401873e-08]
 [-9.40766076e-03  2.51200479e-03 -7.73726301e-03  7.31473948e-04
  -1.33615229e-02 -2.34746271e-07]
 [ 1.27774219e-03 -1.93453333e-03  6.22470473e-04 -2.26556920e-04
  -1.06109213e-03  6.01601270e-07]
 [-6.54573588e-03 -1.37127896e-04 -6.52243647e-03  5.58429145e-04
  -3.09233083e-03  1.45934191e-06]]"
9,"[[ 2.64506076e-03 -6.69346543e-04 -3.17772310e-03 -1.41734595e-03
   4.84405670e-04 -5.37435213e-09]
 [ 1.11218808e-03 -1.96380649e-03 -2.15381839e-03 -2.16475625e-03
   2.29714496e-04  2.16066837e-08]
 [ 8.54183824e-03 -1.01960165e-02 -6.79765493e-03 -1.07690079e-02
   1.60677231e-03 -3.83284357e-07]
 [ 3.57843036e-03 -9.23329584e-03 -2.40929093e-03 -6.17318234e-03
   1.27072070e-03  1.04212099e-07]
 [ 3.84771452e-03 -3.37873428e-03 -2.97848770e-03 -6.21633822e-03
   7.09641695e-04  1.93751521e-07]
 [ 4.30982562e-03 -1.47886690e-02 -4.98791350e-03 -9.32764810e-03
   1.62045487e-04  3.26765908e-08]]"
