,shapvalue
0,"[[-4.37135498e-06  2.03371003e-03]
 [-3.22873438e-02 -2.60725617e-06]]"
1,"[[-1.79052353e-06 -5.85917016e-03]
 [-2.86919555e-02  6.47703807e-07]]"
2,"[[-1.77741051e-06  9.02493536e-03]
 [-1.76179689e-02  1.60336494e-07]]"
3,"[[-2.41994858e-07 -1.09783150e-02]
 [-3.82887791e-02 -1.26123428e-06]]"
4,"[[-3.52425873e-05  5.01256074e-02]
 [ 6.21405262e-02 -2.12500493e-06]]"
5,"[[-1.60038471e-07 -2.52979547e-03]
 [-2.87296338e-02  8.37445259e-08]]"
6,"[[-3.78294786e-05  3.08378071e-03]
 [-3.72581163e-02  2.61356433e-06]]"
7,"[[-1.16770466e-06 -6.08186136e-03]
 [-3.59717797e-02  2.22921371e-07]]"
8,"[[ 3.91403834e-07 -6.41913871e-03]
 [-2.29534809e-02 -1.35131677e-05]]"
9,"[[ 1.39954686e-05  1.79143529e-02]
 [-1.74945580e-02 -4.57982222e-05]]"
10,"[[-4.70876694e-08  1.08900932e-02]
 [-4.12878939e-02 -1.70538823e-06]]"
11,"[[-2.16257572e-05 -2.91000022e-02]
 [ 5.58313257e-02  1.39792760e-06]]"
12,"[[ 1.93928679e-06  3.78812944e-03]
 [-2.72062342e-02  7.26724664e-06]]"
13,"[[-2.15570132e-05  4.55809596e-02]
 [ 7.80682444e-02  0.00000000e+00]]"
14,"[[ 1.07944012e-06  8.41908912e-03]
 [ 2.64776108e-02 -6.28829002e-08]]"
15,"[[-7.18235969e-07  5.84960004e-03]
 [ 2.92695127e-02 -2.13215748e-06]]"
16,"[[-6.65585201e-09 -4.57895712e-02]
 [-4.50259610e-02  1.93970650e-05]]"
17,"[[ 3.56708964e-06 -7.08211293e-03]
 [-4.49249236e-02  7.83900420e-07]]"
18,"[[-1.62914395e-06 -1.25628178e-03]
 [-4.01582419e-02 -3.04331382e-07]]"
19,"[[ 0.00000000e+00 -6.06655965e-03]
 [-9.26541120e-03 -2.31365363e-07]]"
20,"[[ 3.36915255e-07  1.42771118e-02]
 [-3.78827615e-02  4.81208165e-07]]"
21,"[[-2.37852335e-06 -1.25923504e-03]
 [-2.91566780e-02 -1.90416972e-06]]"
22,"[[ 6.57637914e-08  7.72985071e-03]
 [-5.15350635e-02  4.27484512e-06]]"
23,"[[ 8.49962235e-07  9.40094585e-03]
 [-3.29003155e-02  2.43589282e-06]]"
24,"[[ 6.20683034e-07  3.04962278e-02]
 [ 5.14638727e-02 -2.49048074e-07]]"
