,shapvalue
0,"[array([[ 0.10846902,  0.04605542,  0.00379925,  0.00626891, -0.01252847,
        -0.01630678]]), array([[-0.02483897, -0.14412683, -0.00038175, -0.00030437, -0.02246195,
        -0.00606828]]), array([[-0.0070206 ,  0.00538024,  0.04416102, -0.03857618, -0.00683993,
         0.07075281]]), array([[-0.00993352,  0.02421028, -0.02753094,  0.08334149, -0.00653959,
         0.08294944]]), array([[ 0.08268854, -0.11014084,  0.00458741,  0.00777942, -0.03373968,
        -0.02586515]]), array([[-0.01571715,  0.01915516,  0.01909481,  0.03689303, -0.01540421,
         0.14692859]])]"
1,"[array([[-0.0008853 ,  0.02939748, -0.00816401,  0.01203686, -0.017149  ,
        -0.00217722]]), array([[-0.00256473, -0.09290702, -0.00110252,  0.00055559, -0.03052232,
         0.00101184]]), array([[ 0.00057097,  0.00326413, -0.10792237, -0.03000856, -0.00342767,
        -0.00848975]]), array([[ 0.00159764,  0.00415248,  0.05176463,  0.07973786, -0.00689024,
         0.01088602]]), array([[-0.00056196, -0.06498842, -0.00846225,  0.01029364, -0.04722485,
         0.00159558]]), array([[ 0.00148067,  0.00764291, -0.05633635,  0.04718683, -0.01151603,
         0.0023104 ]])]"
2,"[array([[-0.12917619,  0.04949098,  0.00392331,  0.00846798, -0.06644121,
        -0.02287143]]), array([[ 0.02871945, -0.13601337,  0.00027129,  0.008806  , -0.07887415,
        -0.01051893]]), array([[-0.00298321,  0.00684622,  0.0651209 , -0.06867741, -0.00425532,
         0.11457108]]), array([[ 0.01182909,  0.0170127 , -0.03064242,  0.14121996, -0.00784191,
         0.12459344]]), array([[-0.09732548, -0.08853957,  0.00556399,  0.01274099, -0.14708785,
        -0.04321413]]), array([[ 0.00674566,  0.01683889,  0.03306569,  0.0648192 , -0.0157607 ,
         0.22193372]])]"
3,"[array([[-0.16489106, -0.00268036,  0.00411686,  0.0045742 , -0.03580485,
        -0.00737676]]), array([[ 0.07506078,  0.01509987,  0.00480602, -0.00256623, -0.05610846,
        -0.00680377]]), array([[ 0.00821467,  0.00079978,  0.11424946, -0.01992953, -0.00066374,
         0.08043754]]), array([[ 0.0200604 , -0.00644394, -0.04662815,  0.04054028, -0.01320649,
         0.08673685]]), array([[-0.10290764,  0.01243818,  0.00768767,  0.00211307, -0.09014322,
        -0.02173787]]), array([[ 0.02030218, -0.00401696,  0.06130415,  0.02122325, -0.01428118,
         0.15966429]])]"
4,"[array([[ 0.09498443,  0.02204383,  0.0176138 ,  0.00364495,  0.00931368,
        -0.02009271]]), array([[-0.02993139, -0.07378863,  0.01239902, -0.00190456,  0.01160437,
        -0.01142459]]), array([[-0.00269036,  0.00044074,  0.13668823, -0.02826042, -0.00324407,
         0.11833288]]), array([[-0.01365002,  0.00393818, -0.06242133,  0.06650535, -0.00020833,
         0.13290792]]), array([[ 0.0697111 , -0.05195148,  0.02587828,  0.00301545,  0.02248885,
        -0.04302429]]), array([[-0.01089323,  0.00582321,  0.07423664,  0.03650666, -0.00248074,
         0.23470462]])]"
5,"[array([[ 0.0184302 ,  0.03841059, -0.00415161,  0.00764732, -0.02049617,
        -0.00463817]]), array([[-7.69719420e-03, -1.23859897e-01, -1.61672586e-03,
        -7.28957043e-04, -3.55415922e-02, -1.05889484e-04]]), array([[-0.00081123,  0.00180277, -0.05222752, -0.0263605 , -0.00469388,
         0.01127578]]), array([[-0.00091121,  0.01223806,  0.0257569 ,  0.05949371, -0.00646775,
         0.02535572]]), array([[ 0.01447805, -0.087701  , -0.00319   ,  0.00691144, -0.0550498 ,
        -0.00404622]]), array([[-0.00210969,  0.01024608, -0.02963879,  0.02979163, -0.01319451,
         0.03532554]])]"
6,"[array([[-0.02402745,  0.00357932,  0.00383258,  0.00212031, -0.00686275,
        -0.00858195]]), array([[ 0.00425674, -0.01381003,  0.00157571, -0.00167806, -0.00495759,
        -0.00026286]]), array([[ 0.00253036, -0.00196307,  0.0446279 , -0.0025407 , -0.00496771,
         0.03243437]]), array([[ 0.00429495, -0.00071965, -0.02094966,  0.00557219, -0.00218731,
         0.03327568]]), array([[-0.01743831, -0.00871109,  0.00589609,  0.00364922, -0.0105754 ,
        -0.01149571]]), array([[ 5.41783885e-03, -9.84555279e-05,  2.33398600e-02,
         3.62112896e-03, -7.18002614e-03,  6.36080097e-02]])]"
7,"[array([[ 0.06310218, -0.01398427,  0.01216505,  0.00354409,  0.03676554,
        -0.0149907 ]]), array([[-0.02068192,  0.04119545,  0.0078155 , -0.00277074,  0.047731  ,
        -0.00374435]]), array([[-0.00207697, -0.00047103,  0.10622439, -0.0049901 ,  0.00066768,
         0.0645058 ]]), array([[-0.00631565, -0.00481724, -0.04974505,  0.00909552,  0.00867357,
         0.06632154]]), array([[ 0.04993289,  0.03021241,  0.01629147,  0.00436586,  0.08794297,
        -0.02304396]]), array([[-0.00414171, -0.00473986,  0.05603832,  0.00514467,  0.01001046,
         0.1245016 ]])]"
8,"[array([[ 0.17246703,  0.02133849, -0.01246316, -0.00647487,  0.03177738,
         0.01720637]]), array([[-0.05732611, -0.05623412,  0.00074822,  0.00177126,  0.0472408 ,
         0.02072785]]), array([[ 0.00099575,  0.0003565 , -0.12287158,  0.0086839 ,  0.00284697,
        -0.06978487]]), array([[-0.02559365,  0.0028631 ,  0.04184541, -0.05282683,  0.00575123,
        -0.11868249]]), array([[ 0.1048765 , -0.03490029, -0.00321635, -0.00432446,  0.08010122,
         0.03780478]]), array([[-0.01889103,  0.00161899, -0.07370767, -0.04111342,  0.01151482,
        -0.17423525]])]"
9,"[array([[-0.14700413, -0.03607959, -0.00862932,  0.00800854,  0.00096941,
         0.00832038]]), array([[ 0.0550466 ,  0.1062489 , -0.00255411, -0.00410559,  0.00680414,
         0.00851459]]), array([[ 0.00469774, -0.00573622, -0.1279819 , -0.01316053, -0.00167455,
        -0.04193767]]), array([[ 0.02642101, -0.00719775,  0.06118372,  0.04158808, -0.00053688,
        -0.04879364]]), array([[-0.08903019,  0.07702461, -0.0034542 ,  0.00422511,  0.01132311,
         0.02457396]]), array([[ 0.01737275, -0.01366187, -0.06348292,  0.02658351, -0.00387843,
        -0.08284216]])]"
